Invoice ,Date,Due Date,Reference,Combined,Gross,Balance,Status,Source,Invoice Sent,matches
INV-94134,01 Jan 2024,01 Jan 2024,Alaska Common: Security Camera Monitoring,INV-94134Alaska Common: Security Camera Monitoring,26.23,0,Paid,Receivable Invoice,Sent,
INV-94039,02 Jan 2024,24 Jan 2024,Alaska Common JB: 26747,INV-94039Alaska Common JB: 26747,"1,377.84",0,Paid,Receivable Invoice,Sent,
INV-93628,05 Jan 2024,05 Jan 2024,Alaska 320B JB:28254,INV-93628Alaska 320B JB:28254,62,0,Paid,Receivable Invoice,Sent,
INV-93557,05 Jan 2024,05 Jan 2024,Alaska 100E JB:28305,INV-93557Alaska 100E JB:28305,40.08,0,Paid,Receivable Invoice,Sent,
INV-93590,07 Jan 2024,07 Jan 2024,Alaska Common JB:28322,INV-93590Alaska Common JB:28322,62,0,Paid,Receivable Invoice,Sent,
INV-93599,07 Jan 2024,07 Jan 2024,Alaska common JB:28314,INV-93599Alaska common JB:28314,18.13,0,Paid,Receivable Invoice,Sent,
INV-93668,09 Jan 2024,09 Jan 2024,Alaska 400 JB:28349,INV-93668Alaska 400 JB:28349,31,0,Paid,Receivable Invoice,Sent,
INV-93718,09 Jan 2024,10 Jan 2024,Alaska 312 JB:28348,INV-93718Alaska 312 JB:28348,248,0,Paid,Receivable Invoice,Sent,
INV-93726,09 Jan 2024,09 Jan 2024,Alaska Common JB:28398,INV-93726Alaska Common JB:28398,31,0,Paid,Receivable Invoice,Sent,
INV-93699,09 Jan 2024,09 Jan 2024,Alaska Common JB:28353,INV-93699Alaska Common JB:28353,16.81,0,Paid,Receivable Invoice,Sent,
INV-93673,10 Jan 2024,15 Jan 2024,Alaska 2023 management fees,INV-93673Alaska 2023 management fees,"1,831.55",0,Paid,Receivable Invoice,Sent,
INV-93755,10 Jan 2024,10 Jan 2024,Alaska common JB:28395,INV-93755Alaska common JB:28395,32.31,0,Paid,Receivable Invoice,Sent,
INV-93820,12 Jan 2024,15 Jan 2024,Alaska common JB:28423,INV-93820Alaska common JB:28423,167.04,0,Paid,Receivable Invoice,Sent,
INV-93860,16 Jan 2024,16 Jan 2024,Alaska Common JB:28482,INV-93860Alaska Common JB:28482,62,0,Paid,Receivable Invoice,Sent,
INV-93907,17 Jan 2024,18 Jan 2024,Alaska common JB:28507,INV-93907Alaska common JB:28507,101.92,0,Paid,Receivable Invoice,Sent,
INV-93969,24 Jan 2024,24 Jan 2024,Alaska 400 JB:28546,INV-93969Alaska 400 JB:28546,31,0,Paid,Receivable Invoice,Sent,
INV-94094,24 Jan 2024,29 Jan 2024,Alaska 450 JB:28543,INV-94094Alaska 450 JB:28543,124,0,Paid,Receivable Invoice,Sent,
INV-94093,25 Jan 2024,29 Jan 2024,Alaska 450 JB:28547,INV-94093Alaska 450 JB:28547,190.9,0,Paid,Receivable Invoice,Sent,
INV-94030,26 Jan 2024,26 Jan 2024,Alaska Common JB:28624,INV-94030Alaska Common JB:28624,46.5,0,Paid,Receivable Invoice,Sent,
INV-94089,29 Jan 2024,29 Jan 2024,Alaska 480 JB:28633,INV-94089Alaska 480 JB:28633,325.5,0,Paid,Receivable Invoice,Sent,
INV-94292,31 Jan 2024,31 Jan 2024,Alaska Common: Verizon Elevator Phone  01.10.2024 - 02.09.2024,INV-94292Alaska Common: Verizon Elevator Phone  01.10.2024 - 02.09.2024,25.47,0,Paid,Receivable Invoice,Sent,
INV-94201,02 Feb 2024,02 Feb 2024,Alaska Common JB:28680,INV-94201Alaska Common JB:28680,543.31,0,Paid,Receivable Invoice,Sent,
INV-94168,10 Feb 2024,10 Feb 2024,Alaska Common JB:28737,INV-94168Alaska Common JB:28737,77.5,0,Paid,Receivable Invoice,Sent,
INV-94162,10 Feb 2024,15 Feb 2024,Alaska 2024 management fees,INV-94162Alaska 2024 management fees,"1,986.00",0,Paid,Receivable Invoice,Sent,
INV-94279,13 Feb 2024,14 Feb 2024,Alaska Common JB:28749,INV-94279Alaska Common JB:28749,375.39,0,Paid,Receivable Invoice,Sent,
INV-96463,14 Feb 2024,08 Aug 2024,Alaska Common JB:28757,INV-96463Alaska Common JB:28757,"2,077.08",0,Paid,Receivable Invoice,Sent,
INV-95201,15 Feb 2024,23 Apr 2024,Alaska Common JB:28771,INV-95201Alaska Common JB:28771,357.9,0,Paid,Receivable Invoice,Sent,
INV-94334,16 Feb 2024,16 Feb 2024,Alaska 400 JB:28759,INV-94334Alaska 400 JB:28759,350.46,0,Paid,Receivable Invoice,Sent,
INV-94252,16 Feb 2024,16 Feb 2024,Alaska common JB:28792,INV-94252Alaska common JB:28792,171.72,0,Paid,Receivable Invoice,Sent,
INV-94314,21 Feb 2024,21 Feb 2024,Alaska 480 JB:28842,INV-94314Alaska 480 JB:28842,67.25,0,Paid,Receivable Invoice,Sent,
INV-94299,28 Feb 2024,28 Feb 2024,Alaska Common: Verizon Elevator Phone  02.10.2024 - 03.09.2024,INV-94299Alaska Common: Verizon Elevator Phone  02.10.2024 - 03.09.2024,25.47,0,Paid,Receivable Invoice,Sent,
INV-94511,04 Mar 2024,06 Mar 2024,Alaska common JB:28970,INV-94511Alaska common JB:28970,92.05,0,Paid,Receivable Invoice,Sent,
INV-95544,07 Mar 2024,17 May 2024,Alaska Common JB:28215,INV-95544Alaska Common JB:28215,"2,124.58",0,Paid,Receivable Invoice,Sent,
INV-94567,10 Mar 2024,15 Mar 2024,Alaska 2024 management fees,INV-94567Alaska 2024 management fees,"1,986.00",0,Paid,Receivable Invoice,Sent,Alaska 2024 Management Fee INV-94567
INV-94732,18 Mar 2024,19 Mar 2024,Alaska 270 JB:29097,INV-94732Alaska 270 JB:29097,117.46,0,Paid,Receivable Invoice,Sent,
INV-94755,21 Mar 2024,21 Mar 2024,Alaska 100G JB:29132,INV-94755Alaska 100G JB:29132,26.54,0,Paid,Receivable Invoice,Sent,
INV-94754,21 Mar 2024,21 Mar 2024,Alaska 100H JB:29133,INV-94754Alaska 100H JB:29133,26.54,0,Paid,Receivable Invoice,Sent,
INV-97439,25 Mar 2024,06 Nov 2024,Alaska Common Tradify JB:28235,INV-97439Alaska Common Tradify JB:28235,"3,296.33",0,Paid,Receivable Invoice,Not sent,
INV-94823,27 Mar 2024,27 Mar 2024,Alaska 100H JB:29160,INV-94823Alaska 100H JB:29160,36.88,0,Paid,Receivable Invoice,Sent,
INV-95090,31 Mar 2024,31 Mar 2024,Alaska Common: Verizon Elevator Phone  03.10.2024 - 04.09.2024,INV-95090Alaska Common: Verizon Elevator Phone  03.10.2024 - 04.09.2024,25.47,0,Paid,Receivable Invoice,Sent,
INV-95362,01 Apr 2024,01 Apr 2024,Alaska Common: True-up 1st QTR 2024 management fees,INV-95362Alaska Common: True-up 1st QTR 2024 management fees,380.46,0,Paid,Receivable Invoice,Sent,Alaska Common: True-up 1st QTR 2024 management fees INV-95362
INV-94894,01 Apr 2024,05 Jun 2024,Alaska Common JB:28235,INV-94894Alaska Common JB:28235,"2,305.46",0,Paid,Receivable Invoice,Not sent,
INV-94980,10 Apr 2024,15 Apr 2024,Alaska 2024 management fees,INV-94980Alaska 2024 management fees,"1,986.00",0,Paid,Receivable Invoice,Sent,
INV-95044,12 Apr 2024,12 Apr 2024,Alaska 270 JB:29293,INV-95044Alaska 270 JB:29293,31,0,Paid,Receivable Invoice,Sent,
INV-95096,30 Apr 2024,30 Apr 2024,Alaska Common: Verizon Elevator Phone  04.10.2024 - 05.09.2024,INV-95096Alaska Common: Verizon Elevator Phone  04.10.2024 - 05.09.2024,25.33,0,Paid,Receivable Invoice,Sent,
INV-95516,08 May 2024,08 May 2024,Alaska 100G JB:28220,INV-95516Alaska 100G JB:28220,46.5,0,Paid,Receivable Invoice,Sent,
INV-95502,09 May 2024,20 May 2024,Alaska Common JB:29484,INV-95502Alaska Common JB:29484,86.21,0,Paid,Receivable Invoice,Sent,
INV-95361,10 May 2024,15 May 2024,Alaska 2024 management fees,INV-95361Alaska 2024 management fees,"2,112.82",0,Paid,Receivable Invoice,Sent,Alaska 2024 Managment FeesINV-95361
INV-95595,22 May 2024,22 May 2024,Alaska 270 JB:29612,INV-95595Alaska 270 JB:29612,356.5,0,Paid,Receivable Invoice,Sent,
INV-95546,22 May 2024,22 May 2024,Alaska 430 JB:29621,INV-95546Alaska 430 JB:29621,89.8,0,Paid,Receivable Invoice,Sent,
INV-95589,23 May 2024,23 May 2024,Alaska 440 JB:29632 (Andrew) ceiling tiles,INV-95589Alaska 440 JB:29632 (Andrew) ceiling tiles,124,0,Paid,Receivable Invoice,Not sent,
INV-95773,29 May 2024,29 May 2024,Alaska Common,INV-95773Alaska Common,13.93,0,Paid,Receivable Invoice,Sent,
INV-95904,30 May 2024,30 May 2024,Alaska Common: Verizon Elevator Phone  05.10.2024 - 06.09.2024,INV-95904Alaska Common: Verizon Elevator Phone  05.10.2024 - 06.09.2024,25.33,0,Paid,Receivable Invoice,Sent,
INV-95712,03 Jun 2024,04 Jun 2024,Alaska 100I JB:29706,INV-95712Alaska 100I JB:29706,78.21,0,Paid,Receivable Invoice,Sent,
INV-95663,04 Jun 2024,05 Apr 2024,Alaska Common JB: 28768,INV-95663Alaska Common JB: 28768,"1,777.25",0,Paid,Receivable Invoice,Sent,
INV-95766,10 Jun 2024,15 Jun 2024,Alaska 2024 management fees,INV-95766Alaska 2024 management fees,"2,112.82",0,Paid,Receivable Invoice,Sent,
INV-95790,10 Jun 2024,11 Jun 2024,Alaska 312 JB:29798,INV-95790Alaska 312 JB:29798,62,0,Paid,Receivable Invoice,Sent,
INV-95860,18 Jun 2024,18 Jun 2024,Alaska 10 JB:29869,INV-95860Alaska 10 JB:29869,31,0,Paid,Receivable Invoice,Sent,
INV-95852,20 Jun 2024,20 Jun 2024,Alaska Common JB:29908,INV-95852Alaska Common JB:29908,155.18,0,Paid,Receivable Invoice,Sent,
INV-98540,22 Jun 2024,22 Jun 2024,Alaska Common: Tradify JB29927,INV-98540Alaska Common: Tradify JB29927,93,0,Paid,Receivable Invoice,Not sent,
INV-96306,26 Jun 2024,03 Jul 2024,Alaska Common JB:29965,INV-96306Alaska Common JB:29965,422.23,0,Paid,Receivable Invoice,Sent,
INV-95981,26 Jun 2024,27 Jun 2024,Alaska 460 JB:29967,INV-95981Alaska 460 JB:29967,62,0,Paid,Receivable Invoice,Sent,
INV-96382,30 Jun 2024,30 Jun 2024,Alaska Common: Verizon Elevator Phone  06.10.2024 - 07.09.2024,INV-96382Alaska Common: Verizon Elevator Phone  06.10.2024 - 07.09.2024,25.38,0,Paid,Receivable Invoice,Sent,
INV-95973,01 Jul 2024,01 Jul 2024,Alaska 40 JB:29983,INV-95973Alaska 40 JB:29983,32.96,0,Paid,Receivable Invoice,Sent,
INV-96081,01 Jul 2024,01 Jul 2024,Alaska Common JB:30009,INV-96081Alaska Common JB:30009,31,0,Paid,Receivable Invoice,Sent,
INV-96148,10 Jul 2024,10 Jul 2024,Alaska 10 JB:30105,INV-96148Alaska 10 JB:30105,65.92,0,Paid,Receivable Invoice,Sent,
INV-96121,10 Jul 2024,15 Jul 2024,Alaska 2024 management fees,INV-96121Alaska 2024 management fees,"2,112.82",0,Paid,Receivable Invoice,Sent,
INV-96253,13 Jul 2024,15 Jul 2024,Alaska Common Tradify JB:30183,INV-96253Alaska Common Tradify JB:30183,334.96,0,Paid,Receivable Invoice,Sent,
INV-96201,17 Jul 2024,17 Jul 2024,Alaska 460 JB:30224,INV-96201Alaska 460 JB:30224,62,0,Paid,Receivable Invoice,Sent,
INV-98539,23 Jul 2024,30 Jul 2024,Alaska 440 Tradify JB30287,INV-98539Alaska 440 Tradify JB30287,108.5,0,Paid,Receivable Invoice,Not sent,
INV-96331,26 Jul 2024,26 Jul 2024,Alaska 312 JB:30319,INV-96331Alaska 312 JB:30319,31,0,Paid,Receivable Invoice,Sent,
INV-96388,31 Jul 2024,31 Jul 2024,Alaska Common: Verizon Elevator Phone  07.10.2024 - 08.09.2024,INV-96388Alaska Common: Verizon Elevator Phone  07.10.2024 - 08.09.2024,25.53,0,Paid,Receivable Invoice,Sent,
INV-96448,02 Aug 2024,02 Aug 2024,Alaska Common JB:30274,INV-96448Alaska Common JB:30274,25.84,0,Paid,Receivable Invoice,Sent,
INV-96458,05 Aug 2024,05 Aug 2024,Alaska Common - Janitorial,INV-96458Alaska Common - Janitorial,"3,335.65",0,Paid,Receivable Invoice,Sent,
INV-96496,08 Aug 2024,08 Aug 2024,Alaska: July 2024 management fees,INV-96496Alaska: July 2024 management fees,"2,112.82",0,Paid,Receivable Invoice,Sent,
INV-98538,08 Aug 2024,08 Aug 2024,Alaska 312: Tradify JB30420,INV-98538Alaska 312: Tradify JB30420,124,0,Paid,Receivable Invoice,Not sent,
INV-97536,09 Aug 2024,05 Dec 2024,Alaska Common Tradify JB:28230,INV-97536Alaska Common Tradify JB:28230,"1,482.83",0,Paid,Receivable Invoice,Not sent,
INV-97012,12 Aug 2024,12 Aug 2024,Alaska 312,INV-97012Alaska 312,324.95,0,Paid,Receivable Invoice,Sent,
INV-98537,12 Aug 2024,12 Aug 2024,Alaska 311: Tradify JB30463,INV-98537Alaska 311: Tradify JB30463,31,0,Paid,Receivable Invoice,Not sent,
INV-96675,17 Aug 2024,17 Aug 2024,Alaska Common Tradify JB:30518,INV-96675Alaska Common Tradify JB:30518,46.5,0,Paid,Receivable Invoice,Sent,
INV-96596,22 Aug 2024,26 Aug 2024,Alaska 200 Tradify JB:30578,INV-96596Alaska 200 Tradify JB:30578,170.5,0,Paid,Receivable Invoice,Not sent,
INV-96591,24 Aug 2024,25 Aug 2024,Alaska Common Tradify JB:30585,INV-96591Alaska Common Tradify JB:30585,62,0,Paid,Receivable Invoice,Sent,
INV-96598,28 Aug 2024,28 Aug 2024,Alaska 100B Tradify JB:30610,INV-96598Alaska 100B Tradify JB:30610,36.85,0,Paid,Receivable Invoice,Sent,
INV-96599,28 Aug 2024,28 Aug 2024,Alaska 100L Tradify JB:30606,INV-96599Alaska 100L Tradify JB:30606,38.8,0,Paid,Receivable Invoice,Sent,
INV-96755,28 Aug 2024,28 Aug 2024,Alaska Common,INV-96755Alaska Common,"3,481.80",0,Paid,Receivable Invoice,Sent,
INV-96761,31 Aug 2024,31 Aug 2024,Alaska Common: Verizon Elevator Phone  08.10.2024 - 09.09.2024,INV-96761Alaska Common: Verizon Elevator Phone  08.10.2024 - 09.09.2024,25.53,0,Paid,Receivable Invoice,Sent,
INV-98535,03 Sep 2024,03 Sep 2024,Alaska Common  Tradify JB30626,INV-98535Alaska Common  Tradify JB30626,31,0,Paid,Receivable Invoice,Not sent,
