Invoice ,Date,Due Date,Reference,Combined,Gross,Balance,Status,Source,Invoice Sent,matches
INV-98536,04 Sep 2024,02 Oct 2024,Alaska 400: Tradify JB30625,INV-98536Alaska 400: Tradify JB30625,124,0,Paid,Receivable Invoice,Not sent,
INV-98534,06 Sep 2024,06 Sep 2024,Alaska Common Tradify JB30679,INV-98534Alaska Common Tradify JB30679,144.66,0,Paid,Receivable Invoice,Not sent,
INV-98533,07 Sep 2024,08 Sep 2024,Alaska Common: Tradify JB30720,INV-98533Alaska Common: Tradify JB30720,93,0,Paid,Receivable Invoice,Not sent,
INV-96744,10 Sep 2024,15 Sep 2024,Alaska 2024 management fees,INV-96744Alaska 2024 management fees,"2,112.82",0,Paid,Receivable Invoice,Sent,
INV-98532,12 Sep 2024,12 Sep 2024,Alaska Common: Tradify JB30737,INV-98532Alaska Common: Tradify JB30737,46.5,0,Paid,Receivable Invoice,Not sent,
INV-98531,14 Sep 2024,15 Sep 2024,Alaska Common: Tradify JB30743,INV-98531Alaska Common: Tradify JB30743,93,0,Paid,Receivable Invoice,Not sent,
INV-98530,21 Sep 2024,21 Sep 2024,Alaska Common: Tradify JB30832,INV-98530Alaska Common: Tradify JB30832,62,0,Paid,Receivable Invoice,Not sent,
INV-97116,30 Sep 2024,30 Sep 2024,Alaska Common: Verizon Elevator Phone  09.10.2024 - 10.09.2024,INV-97116Alaska Common: Verizon Elevator Phone  09.10.2024 - 10.09.2024,25.56,0,Paid,Receivable Invoice,Sent,
INV-98529,30 Sep 2024,03 Oct 2024,Alaska 440B: Tradify JB30841,INV-98529Alaska 440B: Tradify JB30841,77.5,0,Paid,Receivable Invoice,Not sent,
INV-96975,01 Oct 2024,01 Oct 2024,Alaska Common,INV-96975Alaska Common,"4,790.00",0,Paid,Receivable Invoice,Sent,
INV-98958,01 Oct 2024,10 Oct 2024,Alaska Center Annual Office Supplies,INV-98958Alaska Center Annual Office Supplies,196.08,0,Paid,Receivable Invoice,Sent,
INV-98528,04 Oct 2024,04 Oct 2024,Alaska Common: Tradify JB30931,INV-98528Alaska Common: Tradify JB30931,31,0,Paid,Receivable Invoice,Not sent,
INV-98527,05 Oct 2024,06 Oct 2024,Alaska Common: Tradify JB30935,INV-98527Alaska Common: Tradify JB30935,124,0,Paid,Receivable Invoice,Not sent,
INV-97121,10 Oct 2024,10 Oct 2024,Alaska Common: Chlorine,INV-97121Alaska Common: Chlorine,92.09,92.09,Draft,Receivable Invoice,Not sent,
INV-97001,10 Oct 2024,15 Oct 2024,Alaska 2024 Sept. management fees,INV-97001Alaska 2024 Sept. management fees,"2,112.82",0,Paid,Receivable Invoice,Sent,
INV-98526,10 Oct 2024,10 Oct 2024,Alaska Common: Tradify JB30969,INV-98526Alaska Common: Tradify JB30969,31,0,Paid,Receivable Invoice,Not sent,
INV-98523,14 Oct 2024,14 Oct 2024,Alaska Common Tradify JB30983,INV-98523Alaska Common Tradify JB30983,62,0,Paid,Receivable Invoice,Not sent,
INV-98525,16 Oct 2024,20 Nov 2024,Alaska Common: Tradify JB30976,INV-98525Alaska Common: Tradify JB30976,"7,393.50",0,Paid,Receivable Invoice,Not sent,
INV-97234,17 Oct 2024,19 Nov 2024,Alaska Common: Repairs (Sonny),INV-97234Alaska Common: Repairs (Sonny),"1,042.71","1,042.71",Draft,Receivable Invoice,Not sent,
INV-97989,18 Oct 2024,18 Oct 2024,Alaska Common (Nationwide Elevator),INV-97989Alaska Common (Nationwide Elevator),"6,222.66",0,Paid,Receivable Invoice,Sent,
INV-98522,24 Oct 2024,24 Oct 2024,Alaska Common: Tradify JB31073,INV-98522Alaska Common: Tradify JB31073,46.5,0,Paid,Receivable Invoice,Not sent,
INV-98492,30 Oct 2024,31 Oct 2024,Alaska Common: Tradify JB31150,INV-98492Alaska Common: Tradify JB31150,93,0,Paid,Receivable Invoice,Not sent,
INV-97593,31 Oct 2024,31 Oct 2024,Alaska Common: Verizon Elevator Phone  10.10.2024 - 11.09.2024,INV-97593Alaska Common: Verizon Elevator Phone  10.10.2024 - 11.09.2024,25.65,0,Paid,Receivable Invoice,Sent,
INV-98490,06 Nov 2024,07 Nov 2024,Alaska Common: Tradify JB31207,INV-98490Alaska Common: Tradify JB31207,93,0,Paid,Receivable Invoice,Not sent,
INV-97602,07 Nov 2024,19 Nov 2024,Alaska Common: Door Locks (Mike/Jasen T.),INV-97602Alaska Common: Door Locks (Mike/Jasen T.),"2,121.03","2,121.03",Draft,Receivable Invoice,Not sent,
INV-98489,09 Nov 2024,10 Nov 2024,Alaska Common: Tradify JB31298,INV-98489Alaska Common: Tradify JB31298,77.5,0,Paid,Receivable Invoice,Not sent,
INV-97260,10 Nov 2024,15 Nov 2024,Alaska 2024 Oct. management fees,INV-97260Alaska 2024 Oct. management fees,"2,112.82",0,Paid,Receivable Invoice,Sent,
INV-98488,13 Nov 2024,13 Nov 2024,Alaska Common: Tradify JB31316,INV-98488Alaska Common: Tradify JB31316,20.66,0,Paid,Receivable Invoice,Not sent,
INV-97684,14 Nov 2024,14 Nov 2024,Alaska Common: Dump Fee,INV-97684Alaska Common: Dump Fee,29.44,29.44,Draft,Receivable Invoice,Not sent,
INV-97392,20 Nov 2024,20 Nov 2024,Alaska Common: (JASEN),INV-97392Alaska Common: (JASEN),63.7,63.7,Draft,Receivable Invoice,Not sent,
INV-97403,20 Nov 2024,20 Nov 2024,Alaska Common: (LIO),INV-97403Alaska Common: (LIO),131.94,131.94,Draft,Receivable Invoice,Not sent,
INV-98486,20 Nov 2024,20 Nov 2024,Alaska Common: Tradify JB31395,INV-98486Alaska Common: Tradify JB31395,124,0,Paid,Receivable Invoice,Not sent,
INV-98485,22 Nov 2024,03 Jan 2025,Alaska Common: Tradify JB31408,INV-98485Alaska Common: Tradify JB31408,852.5,0,Paid,Receivable Invoice,Not sent,
INV-97599,30 Nov 2024,30 Nov 2024,Alaska Common: Verizon Elevator Phone  11.10.2024 - 12.09.2024,INV-97599Alaska Common: Verizon Elevator Phone  11.10.2024 - 12.09.2024,25.65,0,Paid,Receivable Invoice,Sent,
INV-97559,03 Dec 2024,03 Dec 2024,Alaska 104: Rekey,INV-97559Alaska 104: Rekey,46.5,46.5,Draft,Receivable Invoice,Not sent,
INV-98484,03 Dec 2024,03 Dec 2024,Alaska 100: Tradify JB31464,INV-98484Alaska 100: Tradify JB31464,108.5,0,Paid,Receivable Invoice,Not sent,
INV-98483,03 Dec 2024,06 Dec 2024,alaska 104: Tradify JB31471,INV-98483alaska 104: Tradify JB31471,356.5,0,Paid,Receivable Invoice,Not sent,
INV-98482,04 Dec 2024,09 Dec 2024,Alaska Common: Tradify JB31484,INV-98482Alaska Common: Tradify JB31484,976.5,0,Paid,Receivable Invoice,Sent,
INV-98495,05 Dec 2024,05 Dec 2024,Alaska 440: Tradify JB31074,INV-98495Alaska 440: Tradify JB31074,31,0,Paid,Receivable Invoice,Not sent,
INV-97585,06 Dec 2024,10 Dec 2024,Alaska 104: JB31148 (jasen),INV-97585Alaska 104: JB31148 (jasen),638.43,0,Paid,Receivable Invoice,Not sent,"Alaska 104: JB31148, Alaska 104: JB31148"
INV-98569,09 Dec 2024,05 Feb 2025,Alaska Common: Tradify JB31529,INV-98569Alaska Common: Tradify JB31529,465,0,Paid,Receivable Invoice,Not sent,
INV-98494,09 Dec 2024,13 Jan 2025,Alaska 104 Tradify JB31148,INV-98494Alaska 104 Tradify JB31148,"1,766.54",0,Paid,Receivable Invoice,Not sent,
INV-97574,10 Dec 2024,15 Dec 2024,Alaska 2024 Nov. management fees,INV-97574Alaska 2024 Nov. management fees,"2,112.00",0,Paid,Receivable Invoice,Sent,
INV-98480,18 Dec 2024,20 Dec 2024,alaska common: Tradify JB31616,INV-98480alaska common: Tradify JB31616,403,0,Paid,Receivable Invoice,Not sent,
INV-98481,18 Dec 2024,18 Dec 2024,Alaska Common: Tradify JB31615,INV-98481Alaska Common: Tradify JB31615,186,0,Paid,Receivable Invoice,Not sent,
INV-98477,18 Dec 2024,18 Dec 2024,Alaska 270: Tradify JB31620,INV-98477Alaska 270: Tradify JB31620,31,0,Paid,Receivable Invoice,Not sent,
INV-98478,18 Dec 2024,18 Dec 2024,Alaska Common: Tradify JB31619,INV-98478Alaska Common: Tradify JB31619,62,0,Paid,Receivable Invoice,Not sent,
INV-97690,23 Dec 2024,23 Dec 2024,Alaska Common - Janitorial,INV-97690Alaska Common - Janitorial,"1,665.44",0,Paid,Receivable Invoice,Sent,
INV-98575,24 Dec 2024,30 Jan 2025,Alaska 101: Tradify JB31642,INV-98575Alaska 101: Tradify JB31642,46.5,0,Paid,Receivable Invoice,Not sent,
INV-98995,30 Dec 2024,30 Dec 2024,Alaska Common: Verizon Elevator Phone  12.10.2024 - 01.09.2025,INV-98995Alaska Common: Verizon Elevator Phone  12.10.2024 - 01.09.2025,25.65,0,Paid,Receivable Invoice,Sent,
INV-97846,31 Dec 2024,31 Dec 2024,Alaska Common - Janitorial,INV-97846Alaska Common - Janitorial,305.76,0,Paid,Receivable Invoice,Sent,
INV-98491,31 Dec 2024,31 Dec 2024,Alaska Common: Tradify JB31165,INV-98491Alaska Common: Tradify JB31165,31,0,Paid,Receivable Invoice,Not sent,
INV-98476,02 Jan 2025,02 Jan 2025,Alaska Common: Tradify JB31716,INV-98476Alaska Common: Tradify JB31716,15.5,0,Paid,Receivable Invoice,Not sent,
INV-98475,03 Jan 2025,03 Jan 2025,Alaska Common: Tradify JB31729,INV-98475Alaska Common: Tradify JB31729,31,0,Paid,Receivable Invoice,Not sent,
INV-98474,06 Jan 2025,06 Jan 2025,Alaska Center 101: Tradify JB31761,INV-98474Alaska Center 101: Tradify JB31761,62,0,Paid,Receivable Invoice,Not sent,
INV-98472,08 Jan 2025,08 Jan 2025,Alaska 312: Tradify JB31787,INV-98472Alaska 312: Tradify JB31787,62,0,Paid,Receivable Invoice,Not sent,
INV-98473,08 Jan 2025,08 Jan 2025,Alaska 270: Tradify JB31776,INV-98473Alaska 270: Tradify JB31776,82.66,0,Paid,Receivable Invoice,Not sent,
INV-97809,10 Jan 2025,15 Jan 2025,Alaska 2024 Dec. management fees,INV-97809Alaska 2024 Dec. management fees,"2,112.00",0,Paid,Receivable Invoice,Sent,
INV-98792,10 Jan 2025,10 Jan 2025,Alaska Common (Outside Vendor),INV-98792Alaska Common (Outside Vendor),299.57,0,Paid,Receivable Invoice,Sent,
INV-98990,10 Jan 2025,10 Jan 2025,Alaska Common,INV-98990Alaska Common,311.62,0,Paid,Receivable Invoice,Sent,
INV-98989,10 Jan 2025,10 Jan 2025,Alaska Common,INV-98989Alaska Common,127.14,0,Paid,Receivable Invoice,Sent,
INV-98471,18 Jan 2025,18 Jan 2025,Alaska Common: Tradify JB31870,INV-98471Alaska Common: Tradify JB31870,62,0,Paid,Receivable Invoice,Not sent,
INV-98470,21 Jan 2025,21 Jan 2025,Alaska 440: Tradify JB31907,INV-98470Alaska 440: Tradify JB31907,31,0,Paid,Receivable Invoice,Not sent,
INV-99063,23 Jan 2025,23 Jan 2025,Alaska 104 JB:31923,INV-99063Alaska 104 JB:31923,"1,118.64",0,Paid,Receivable Invoice,Not sent,
INV-98469,24 Jan 2025,28 Jan 2025,Alaska 250: Tradify JB31934,INV-98469Alaska 250: Tradify JB31934,98.17,0,Paid,Receivable Invoice,Not sent,
INV-98468,27 Jan 2025,27 Jan 2025,alaska common: Tradify JB31957,INV-98468alaska common: Tradify JB31957,15.5,0,Paid,Receivable Invoice,Not sent,
INV-98479,27 Jan 2025,27 Jan 2025,Alaska Common: Tradify JB31617,INV-98479Alaska Common: Tradify JB31617,31,0,Paid,Receivable Invoice,Not sent,
INV-99001,30 Jan 2025,30 Jan 2025,Alaska Common: Verizon Elevator Phone  01.10.2025 - 02.09.2025,INV-99001Alaska Common: Verizon Elevator Phone  01.10.2025 - 02.09.2025,27.42,0,Paid,Receivable Invoice,Sent,
INV-99070,04 Feb 2025,04 Feb 2025,Alaska Common: Router (Amazon),INV-99070Alaska Common: Router (Amazon),90.99,90.99,Draft,Receivable Invoice,Not sent,
INV-98655,04 Feb 2025,04 Feb 2025,Alaska Common: Meter (Mike T.),INV-98655Alaska Common: Meter (Mike T.),147.44,147.44,Draft,Receivable Invoice,Not sent,
INV-98420,10 Feb 2025,15 Feb 2025,Alaska Jan. 2025 management fees,INV-98420Alaska Jan. 2025 management fees,"2,112.00",0,Paid,Receivable Invoice,Sent,
INV-98487,12 Feb 2025,12 Feb 2025,Alaska Common: Tradify JB31344,INV-98487Alaska Common: Tradify JB31344,15.5,0,Paid,Receivable Invoice,Not sent,
INV-98652,13 Feb 2025,21 Feb 2025,Alaska 104: Meter (Mike T.),INV-98652Alaska 104: Meter (Mike T.),200.49,200.49,Draft,Receivable Invoice,Not sent,
INV-98651,13 Feb 2025,13 Feb 2025,Alaska 108: Meter (Mike T.),INV-98651Alaska 108: Meter (Mike T.),200.49,200.49,Draft,Receivable Invoice,Not sent,
INV-99019,10 Mar 2025,15 Mar 2025,Alaska Feb. 2025 management fees,INV-99019Alaska Feb. 2025 management fees,"2,112.00",0,Paid,Receivable Invoice,Sent,
INV-98399,02 Apr 2025,03 Apr 2025,Alaska Maintenance Invoices: 4/3 Transfer,INV-98399Alaska Maintenance Invoices: 4/3 Transfer,"13,112.38",0,Paid,Receivable Invoice,Not sent,
INV-99213,10 Apr 2025,15 Apr 2025,Alaska 2024 March management fees,INV-99213Alaska 2024 March management fees,"2,112.00",0,Paid,Receivable Invoice,Sent,
INV-99262,10 Apr 2025,10 Apr 2025,Alaska Maintenance Invoices: 4/10 Transfer,INV-99262Alaska Maintenance Invoices: 4/10 Transfer,"5,010.84",0,Paid,Receivable Invoice,Not sent,
INV-99342,09 May 2025,09 May 2025,Alaska Common: Duplicated Invoices,INV-99342Alaska Common: Duplicated Invoices,"5,750.44",0,Paid,Receivable Invoice,Not sent,
CN-99344,09 May 2025,09 May 2025,Alaska Common: Duplicated Invoices,CN-99344Alaska Common: Duplicated Invoices,"-5,750.44","-5,750.44",Approved,Receivable Credit Note,Not sent,
INV-99341,09 May 2025,09 May 2025,Alaska Maintenance Invoices: 05/09 Transfer,INV-99341Alaska Maintenance Invoices: 05/09 Transfer,651,0,Paid,Receivable Invoice,Not sent,
INV-99316,10 May 2025,15 May 2025,Alaska 2024 management fees,INV-99316Alaska 2024 management fees,"2,233.14","2,233.14",Approved,Receivable Invoice,Not sent,
